src_urn,src_corpus,src_id,dst_corpus,dst_id,dst_urn,raw_match,char_offset
urn:us-la:rs:14:95.2.1,rs,14:95.2.1,rs,14:2,urn:us-la:rs:14:2,R.S. 14:2,793
urn:us-la:rs:14:95.2.2,rs,14:95.2.2,rs,40:1379.1,urn:us-la:rs:40:1379.1,R.S. 40:1379.1,1566
urn:us-la:rs:14:95.3,rs,14:95.3,rs,14:2,urn:us-la:rs:14:2,R.S. 14:2,145
urn:us-la:rs:14:95.5,rs,14:95.5,rs,14:95,urn:us-la:rs:14:95,R.S. 14:95,668
urn:us-la:rs:14:95.5,rs,14:95.5,rs,40:1379.1,urn:us-la:rs:40:1379.1,R.S. 40:1379.1,840
urn:us-la:rs:14:95.5,rs,14:95.5,rs,14:95,urn:us-la:rs:14:95,R.S. 14:95,880
urn:us-la:rs:14:95.6,rs,14:95.6,rs,14:95.2,urn:us-la:rs:14:95.2,R.S. 14:95.2,267
urn:us-la:rs:14:95.8,rs,14:95.8,rs,14:2,urn:us-la:rs:14:2,R.S. 14:2,916
urn:us-la:rs:14:95.8,rs,14:95.8,rs,14:37.2,urn:us-la:rs:14:37.2,R.S. 14:37.2,2351
urn:us-la:rs:14:95.9,rs,14:95.9,rs,40:1379.1,urn:us-la:rs:40:1379.1,R.S. 40:1379.1,1929
urn:us-la:rs:14:95.9,rs,14:95.9,crp,894,,Code of Criminal Procedure Article 894,4568
urn:us-la:rs:14:95.10,rs,14:95.10,rs,14:35.3,urn:us-la:rs:14:35.3,R.S. 14:35.3,168
urn:us-la:rs:14:95.10,rs,14:95.10,rs,14:34.9,urn:us-la:rs:14:34.9,R.S. 14:34.9,251
urn:us-la:rs:14:95.10,rs,14:95.10,rs,14:34.9,urn:us-la:rs:14:34.9,R.S. 14:34.9,340
urn:us-la:rs:14:95.10,rs,14:95.10,rs,14:34.9,urn:us-la:rs:14:34.9,R.S. 14:34.9,426
urn:us-la:rs:14:95.10,rs,14:95.10,rs,14:34.9,urn:us-la:rs:14:34.9,R.S. 14:34.9,1429
urn:us-la:rs:14:97.1,rs,14:97.1,rs,32:218,urn:us-la:rs:32:218,R.S. 32:218,602
urn:us-la:rs:14:98,rs,14:98,rs,14:98.1,urn:us-la:rs:14:98.1,R.S. 14:98.1,1447
urn:us-la:rs:14:98,rs,14:98,rs,14:98.3,urn:us-la:rs:14:98.3,R.S. 14:98.3,1625
urn:us-la:rs:14:98,rs,14:98,rs,14:98.4,urn:us-la:rs:14:98.4,R.S. 14:98.4,1827
urn:us-la:rs:14:98,rs,14:98,rs,14:32.1,urn:us-la:rs:14:32.1,R.S. 14:32.1,2106
urn:us-la:rs:14:98,rs,14:98,rs,14:32.8,urn:us-la:rs:14:32.8,R.S. 14:32.8,2145
urn:us-la:rs:14:98,rs,14:98,rs,14:39.1,urn:us-la:rs:14:39.1,R.S. 14:39.1,2187
urn:us-la:rs:14:98,rs,14:98,rs,14:39.2,urn:us-la:rs:14:39.2,R.S. 14:39.2,2236
urn:us-la:rs:14:98,rs,14:98,rs,13:1894.1,urn:us-la:rs:13:1894.1,R.S. 13:1894.1,2649
urn:us-la:rs:14:98,rs,14:98,rs,14:39.1,urn:us-la:rs:14:39.1,R.S. 14:39.1,2911
urn:us-la:rs:14:98,rs,14:98,rs,13:1894.1,urn:us-la:rs:13:1894.1,R.S. 13:1894.1,3302
urn:us-la:rs:14:98,rs,14:98,rs,14:98.1,urn:us-la:rs:14:98.1,R.S. 14:98.1,4164
urn:us-la:rs:14:98,rs,14:98,rs,14:98.2,urn:us-la:rs:14:98.2,R.S. 14:98.2,4532
urn:us-la:rs:14:98,rs,14:98,rs,14:32.1,urn:us-la:rs:14:32.1,R.S. 14:32.1,4712
urn:us-la:rs:14:98,rs,14:98,rs,14:32.8,urn:us-la:rs:14:32.8,R.S. 14:32.8,4764
urn:us-la:rs:14:98,rs,14:98,rs,14:39.2,urn:us-la:rs:14:39.2,R.S. 14:39.2,4839
urn:us-la:rs:14:98,rs,14:98,rs,14:98.2,urn:us-la:rs:14:98.2,R.S. 14:98.2,4909
urn:us-la:rs:14:98,rs,14:98,rs,14:98.3,urn:us-la:rs:14:98.3,R.S. 14:98.3,5212
urn:us-la:rs:14:98,rs,14:98,rs,14:98.4,urn:us-la:rs:14:98.4,R.S. 14:98.4,5548
urn:us-la:rs:14:98.1,rs,14:98.1,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,137
urn:us-la:rs:14:98.1,rs,14:98.1,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,1570
urn:us-la:rs:14:98.1,rs,14:98.1,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,1590
urn:us-la:rs:14:98.1,rs,14:98.1,rs,32:414,urn:us-la:rs:32:414,R.S. 32:414,2360
urn:us-la:rs:14:98.1,rs,14:98.1,rs,32:414,urn:us-la:rs:32:414,R.S. 32:414,3496
urn:us-la:rs:14:98.1,rs,14:98.1,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,4055
urn:us-la:rs:14:98.1,rs,14:98.1,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,4075
urn:us-la:rs:14:98.1,rs,14:98.1,rs,40:2845,urn:us-la:rs:40:2845,R.S. 40:2845,4834
urn:us-la:rs:14:98.1,rs,14:98.1,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,5001
urn:us-la:rs:14:98.1,rs,14:98.1,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,5166
urn:us-la:rs:14:98.1,rs,14:98.1,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,5485
urn:us-la:rs:14:98.1,rs,14:98.1,crp,894.2,,Code of Criminal Procedure Article 894.2,5121
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,192
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,2258
urn:us-la:rs:14:98.2,rs,14:98.2,rs,15:306,urn:us-la:rs:15:306,R.S. 15:306,2275
urn:us-la:rs:14:98.2,rs,14:98.2,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,2292
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,3095
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,3839
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,4337
urn:us-la:rs:14:98.2,rs,14:98.2,rs,15:306,urn:us-la:rs:15:306,R.S. 15:306,4354
urn:us-la:rs:14:98.2,rs,14:98.2,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,4371
urn:us-la:rs:14:98.2,rs,14:98.2,rs,40:2845,urn:us-la:rs:40:2845,R.S. 40:2845,5678
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,5845
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,6010
urn:us-la:rs:14:98.2,rs,14:98.2,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,6329
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,6457
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:32.1,urn:us-la:rs:14:32.1,R.S. 14:32.1,6640
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:32.8,urn:us-la:rs:14:32.8,R.S. 14:32.8,6692
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:39.2,urn:us-la:rs:14:39.2,R.S. 14:39.2,6767
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,7086
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,8042
urn:us-la:rs:14:98.2,rs,14:98.2,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,8774
urn:us-la:rs:14:98.2,rs,14:98.2,rs,15:306,urn:us-la:rs:15:306,R.S. 15:306,8791
urn:us-la:rs:14:98.2,rs,14:98.2,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,8808
urn:us-la:rs:14:98.2,rs,14:98.2,crp,894.2,,Code of Criminal Procedure Article 894.2,5965
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,106
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,566
urn:us-la:rs:14:98.3,rs,14:98.3,rs,13:5301,urn:us-la:rs:13:5301,R.S. 13:5301,927
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,966
urn:us-la:rs:14:98.3,rs,14:98.3,rs,15:571.3,urn:us-la:rs:15:571.3,R.S. 15:571.3,1931
urn:us-la:rs:14:98.3,rs,14:98.3,rs,15:571.5,urn:us-la:rs:15:571.5,R.S. 15:571.5,2047
urn:us-la:rs:14:98.3,rs,14:98.3,rs,15:571.5,urn:us-la:rs:15:571.5,R.S. 15:571.5,2217
urn:us-la:rs:14:98.3,rs,14:98.3,rs,13:5301,urn:us-la:rs:13:5301,R.S. 13:5301,3277
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,3828
urn:us-la:rs:14:98.3,rs,14:98.3,rs,32:414,urn:us-la:rs:32:414,R.S. 32:414,3960
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,4030
urn:us-la:rs:14:98.3,rs,14:98.3,rs,15:306,urn:us-la:rs:15:306,R.S. 15:306,4199
urn:us-la:rs:14:98.3,rs,14:98.3,rs,13:5301,urn:us-la:rs:13:5301,R.S. 13:5301,4469
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,4605
urn:us-la:rs:14:98.3,rs,14:98.3,rs,32:414,urn:us-la:rs:32:414,R.S. 32:414,4668
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,5231
urn:us-la:rs:14:98.3,rs,14:98.3,rs,40:2845,urn:us-la:rs:40:2845,R.S. 40:2845,6240
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,6423
urn:us-la:rs:14:98.3,rs,14:98.3,rs,13:5301,urn:us-la:rs:13:5301,R.S. 13:5301,6531
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,6646
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,6865
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,6941
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,7389
urn:us-la:rs:14:98.3,rs,14:98.3,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,8269
urn:us-la:rs:14:98.3,rs,14:98.3,crp,894.2,,Code of Criminal Procedure Article 894.2,3848
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,191
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,592
urn:us-la:rs:14:98.4,rs,14:98.4,rs,13:5301,urn:us-la:rs:13:5301,R.S. 13:5301,963
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,1002
urn:us-la:rs:14:98.4,rs,14:98.4,rs,13:5301,urn:us-la:rs:13:5301,R.S. 13:5301,1328
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,1431
urn:us-la:rs:14:98.4,rs,14:98.4,rs,15:571.3,urn:us-la:rs:15:571.3,R.S. 15:571.3,2378
urn:us-la:rs:14:98.4,rs,14:98.4,rs,15:571.5,urn:us-la:rs:15:571.5,R.S. 15:571.5,2494
urn:us-la:rs:14:98.4,rs,14:98.4,rs,15:571.5,urn:us-la:rs:15:571.5,R.S. 15:571.5,2664
urn:us-la:rs:14:98.4,rs,14:98.4,rs,13:5301,urn:us-la:rs:13:5301,R.S. 13:5301,3786
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,4281
urn:us-la:rs:14:98.4,rs,14:98.4,rs,32:414,urn:us-la:rs:32:414,R.S. 32:414,4413
urn:us-la:rs:14:98.4,rs,14:98.4,rs,15:306,urn:us-la:rs:15:306,R.S. 15:306,4643
urn:us-la:rs:14:98.4,rs,14:98.4,rs,13:5301,urn:us-la:rs:13:5301,R.S. 13:5301,4916
urn:us-la:rs:14:98.4,rs,14:98.4,rs,32:414,urn:us-la:rs:32:414,R.S. 32:414,5052
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,5615
urn:us-la:rs:14:98.4,rs,14:98.4,rs,40:2845,urn:us-la:rs:40:2845,R.S. 40:2845,6645
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,6856
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,7590
urn:us-la:rs:14:98.4,rs,14:98.4,rs,15:571.3,urn:us-la:rs:15:571.3,R.S. 15:571.3,8188
urn:us-la:rs:14:98.4,rs,14:98.4,rs,15:571.5,urn:us-la:rs:15:571.5,R.S. 15:571.5,8304
urn:us-la:rs:14:98.4,rs,14:98.4,rs,15:571.5,urn:us-la:rs:15:571.5,R.S. 15:571.5,8468
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,9228
urn:us-la:rs:14:98.4,rs,14:98.4,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,10109
urn:us-la:rs:14:98.4,rs,14:98.4,crp,894.2,,Code of Criminal Procedure Article 894.2,4301
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,168
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,483
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98.3,urn:us-la:rs:14:98.3,R.S. 14:98.3,1117
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98.4,urn:us-la:rs:14:98.4,R.S. 14:98.4,1139
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,1191
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,1706
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,1745
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98.2,urn:us-la:rs:14:98.2,R.S. 14:98.2,3826
urn:us-la:rs:14:98.5,rs,14:98.5,rs,15:306,urn:us-la:rs:15:306,R.S. 15:306,4276
urn:us-la:rs:14:98.5,rs,14:98.5,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,4300
urn:us-la:rs:14:98.5,rs,14:98.5,rs,32:378.2,urn:us-la:rs:32:378.2,R.S. 32:378.2,5348
urn:us-la:rs:14:98.5,rs,14:98.5,rs,14:98.1,urn:us-la:rs:14:98.1,R.S. 14:98.1,5432
urn:us-la:rs:14:98.5,rs,14:98.5,crp,894.2,,Code of Criminal Procedure Article 894.2,3294
urn:us-la:rs:14:98.5.1,rs,14:98.5.1,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,74
urn:us-la:rs:14:98.5.1,rs,14:98.5.1,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,170
urn:us-la:rs:14:98.6,rs,14:98.6,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,447
urn:us-la:rs:14:98.6,rs,14:98.6,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,2351
urn:us-la:rs:14:98.6,rs,14:98.6,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,2606
urn:us-la:rs:14:98.6,rs,14:98.6,crp,894.2,,Code of Criminal Procedure Article 894.2,2306
urn:us-la:rs:14:98.7,rs,14:98.7,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,45
urn:us-la:rs:14:98.7,rs,14:98.7,rs,14:98.5,urn:us-la:rs:14:98.5,R.S. 14:98.5,1504
urn:us-la:rs:14:98.8,rs,14:98.8,rs,32:414,urn:us-la:rs:32:414,R.S. 32:414,148
urn:us-la:rs:14:98.8,rs,14:98.8,rs,32:667,urn:us-la:rs:32:667,R.S. 32:667,196
urn:us-la:rs:14:99,rs,14:99,rs,40:2845,urn:us-la:rs:40:2845,R.S. 40:2845,1287
urn:us-la:rs:14:99.2,rs,14:99.2,rs,14:96,urn:us-la:rs:14:96,R.S. 14:96,3172
urn:us-la:rs:14:99.2,rs,14:99.2,rs,14:97,urn:us-la:rs:14:97,R.S. 14:97,3239
urn:us-la:rs:14:99.2,rs,14:99.2,rs,14:99,urn:us-la:rs:14:99,R.S. 14:99,3303
urn:us-la:rs:14:99.2,rs,14:99.2,rs,14:108,urn:us-la:rs:14:108,R.S. 14:108,3341
urn:us-la:rs:14:99.2,rs,14:99.2,rs,40:2845,urn:us-la:rs:40:2845,R.S. 40:2845,4963
urn:us-la:rs:14:100,rs,14:100,rs,14:98,urn:us-la:rs:14:98,R.S. 14:98,2605
urn:us-la:rs:14:100,rs,14:100,rs,14:32.1,urn:us-la:rs:14:32.1,R.S. 14:32.1,2953
urn:us-la:rs:14:100,rs,14:100,rs,14:39.1,urn:us-la:rs:14:39.1,R.S. 14:39.1,3008
urn:us-la:rs:14:100,rs,14:100,rs,14:39.2,urn:us-la:rs:14:39.2,R.S. 14:39.2,3072
urn:us-la:rs:14:100.12,rs,14:100.12,rs,32:409.1,urn:us-la:rs:32:409.1,R.S. 32:409.1,1015
urn:us-la:rs:14:100.14,rs,14:100.14,rs,32:409.1,urn:us-la:rs:32:409.1,R.S. 32:409.1,83
urn:us-la:rs:14:102,rs,14:102,rs,14:102.1,urn:us-la:rs:14:102.1,R.S. 14:102.1,51
urn:us-la:rs:14:102,rs,14:102,rs,14:102.4,urn:us-la:rs:14:102.4,R.S. 14:102.4,73
urn:us-la:rs:14:102.1,rs,14:102.1,rs,3:3602,urn:us-la:rs:3:3602,R.S. 3:3602,5335
urn:us-la:rs:14:102.1,rs,14:102.1,crp,883.2,,Code of Criminal Procedure Article 883.2,1697
urn:us-la:rs:14:102.2,rs,14:102.2,rs,15:436.2,urn:us-la:rs:15:436.2,R.S. 15:436.2,662
urn:us-la:rs:14:102.3,rs,14:102.3,rs,14:102.1,urn:us-la:rs:14:102.1,R.S. 14:102.1,224
urn:us-la:rs:14:102.3,rs,14:102.3,rs,14:102.1,urn:us-la:rs:14:102.1,R.S. 14:102.1,570
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.5,urn:us-la:rs:14:102.5,R.S. 14:102.5,57
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.5,urn:us-la:rs:14:102.5,R.S. 14:102.5,516
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.1,urn:us-la:rs:14:102.1,R.S. 14:102.1,722
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.2,urn:us-la:rs:14:102.2,R.S. 14:102.2,1058
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.2,urn:us-la:rs:14:102.2,R.S. 14:102.2,1867
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.2,urn:us-la:rs:14:102.2,R.S. 14:102.2,2636
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.2,urn:us-la:rs:14:102.2,R.S. 14:102.2,2895
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.2,urn:us-la:rs:14:102.2,R.S. 14:102.2,3128
urn:us-la:rs:14:102.6,rs,14:102.6,rs,14:102.2,urn:us-la:rs:14:102.2,R.S. 14:102.2,3403
urn:us-la:rs:14:102.7,rs,14:102.7,rs,14:102.5,urn:us-la:rs:14:102.5,R.S. 14:102.5,157
urn:us-la:rs:14:102.7,rs,14:102.7,rs,14:102.5,urn:us-la:rs:14:102.5,R.S. 14:102.5,563
urn:us-la:rs:14:102.12,rs,14:102.12,rs,14:102.13,urn:us-la:rs:14:102.13,R.S. 14:102.13,28
urn:us-la:rs:14:102.13,rs,14:102.13,rs,14:102.14,urn:us-la:rs:14:102.14,R.S. 14:102.14,380
urn:us-la:rs:14:102.13,rs,14:102.13,rs,14:102.15,urn:us-la:rs:14:102.15,R.S. 14:102.15,423
urn:us-la:rs:14:102.16,rs,14:102.16,rs,14:102.14,urn:us-la:rs:14:102.14,R.S. 14:102.14,57
urn:us-la:rs:14:102.16,rs,14:102.16,rs,14:102.15,urn:us-la:rs:14:102.15,R.S. 14:102.15,75
urn:us-la:rs:14:102.16,rs,14:102.16,rs,14:102.13,urn:us-la:rs:14:102.13,R.S. 14:102.13,527
urn:us-la:rs:14:102.18,rs,14:102.18,rs,14:102.13,urn:us-la:rs:14:102.13,R.S. 14:102.13,888
urn:us-la:rs:14:102.19,rs,14:102.19,rs,49:170.10,urn:us-la:rs:49:170.10,R.S. 49:170.10,1711
urn:us-la:rs:14:102.22,rs,14:102.22,rs,40:1231.1,urn:us-la:rs:40:1231.1,R.S. 40:1231.1,961
urn:us-la:rs:14:102.28,rs,14:102.28,rs,49:170.10,urn:us-la:rs:49:170.10,R.S. 49:170.10,1031
urn:us-la:rs:14:102.29,rs,14:102.29,rs,14:102.1,urn:us-la:rs:14:102.1,R.S. 14:102.1,207
urn:us-la:rs:14:107.2,rs,14:107.2,rs,40:1075.3,urn:us-la:rs:40:1075.3,R.S. 40:1075.3,2752
urn:us-la:rs:14:107.3,rs,14:107.3,rs,13:2575,urn:us-la:rs:13:2575,R.S. 13:2575,307
urn:us-la:rs:14:107.3,rs,14:107.3,rs,13:2575,urn:us-la:rs:13:2575,R.S. 13:2575,1979
urn:us-la:rs:14:107.4,rs,14:107.4,crp,718.1,,Code of Criminal Procedure Article 718.1,2420
urn:us-la:rs:14:108,rs,14:108,rs,14:337,urn:us-la:rs:14:337,R.S. 14:337,2033
urn:us-la:rs:14:108,rs,14:108,rs,40:2402,urn:us-la:rs:40:2402,R.S. 40:2402,2657
urn:us-la:rs:14:108.1,rs,14:108.1,rs,34:851.4,urn:us-la:rs:34:851.4,R.S. 34:851.4,1676
urn:us-la:rs:14:108.1,rs,14:108.1,rs,14:99,urn:us-la:rs:14:99,R.S. 14:99,1730
urn:us-la:rs:14:109,rs,14:109,rs,14:112.4,urn:us-la:rs:14:112.4,R.S. 14:112.4,342
urn:us-la:rs:14:109,rs,14:109,rs,40:2402,urn:us-la:rs:40:2402,R.S. 40:2402,363
urn:us-la:rs:14:110,rs,14:110,rs,15:833,urn:us-la:rs:15:833,R.S. 15:833,735
urn:us-la:rs:14:110,rs,14:110,rs,15:908,urn:us-la:rs:15:908,R.S. 15:908,750
urn:us-la:rs:14:110.1.2,rs,14:110.1.2,crp,329,,Code of Criminal Procedure Article 329,276
urn:us-la:rs:14:110.2,rs,14:110.2,rs,46:2143,urn:us-la:rs:46:2143,R.S. 46:2143,203
